,N-178,,C32,P79,,,,,,,,,,,D25
,N-179,,C33,P80,,,,,,,,,,,
,N-180,,C32,P81,,,,,,,,,,,
,N-181,,C32,P82,,,,,,,,,,,
,N-182,,C34,P83,,,,,,,,,,,
,N-183,,C35,P84,,,,,,,,,,,
,N-184,,C34,P85,,,,,,,,,,,
,N-185,,C34,P86,,,,,,,,,,,
,N-186,,C34,P87,,,,,,,,,,,
,N-187,,C36,P88,,,,,,,,,,,
,N-188,,C37,P89,,,,,,,,,,,
,N-189,,C36,P90,,,,,,,,,,,
,N-190,,C37,P91,,,,,,,,,,,
,N-191,,C36,P92,,,,,,,,,,,
,N-192,,C38,P93,,,,,,,,,,,
,N-193,,C38,P94,,,,,,,,,,,
,N-194,,C38,P95,,,,,,,,,,,
,N-195,,C38,P96,,,,,,,,,,,
,N-196,,C40,P97,,,,,,,,,,,
,N-197,,C40,P98,,,,,,,,,,,
,N-198,,C40,P99,,,,,,,,,,,
,N-199,,C40,P100,,,,,,,,,,,
,N-200,,C41,P101,,,,,,,,,,,
,N-201,,C42,P102,,,,,,,,,,,
,N-202,,C41,P103,,,,,,,,,,,
,N-203,,C41,P104,,,,,,,,,,,
,N-204,,C44,P105,,,,,,,,,,,
,N-205,,C44,P106,,,,,,,,,,,
,N-206,,C44,P107,,,,,,,,,,,
,N-207,,C44,P108,,,,,,,,,,,
,N-208,,C45,P109,,,,,,,,,,,
,N-209,,C46,P110,,,,,,,,,,,
,N-210,,C46,P111,,,,,,,,,,,
,N-211,,C45,P112,,,,,,,,,,,
,N-212,,C46,P113,,,,,,,,,,,
,N-213,,C47,P114,,,,,,,,,,,
,N-214,,C48,P115,,,,,,,,,,,
,N-215,,C47,P116,,,,,,,,,,,
,N-216,,C48,P117,,,,,,,,,,,
,N-217,,C47,P118,,,,,,,,,,,
,N-218,,C50,P119,,,,,,,,,,,
,N-219,,C49,P120,,,,,,,,,,,
,N-220,,C49,P121,,,,,,,,,,,
,N-221,,C49,P122,,,,,,,,,,,
,N-222,,C52,P123,,,,,,,,,,,
,N-223,,C51,P124,,,,,,,,,,,
,N-224,,C52,P125,,,,,,,,,,,
,N-225,,C51,P126,,,,,,,,,,,
,N-226,,C53,P127,,,,,,,,,,,
,N-227,,C53,P128,,,,,,,,,,,
,N-228,,C53,P129,,,,,,,,,,,
,N-229,,C53,P130,,,,,,,,,,,
,N-230,,C53,P131,,,,,,,,,,,
,N-231,,C55,P132,,,,,,,,,,,
,N-232,,C54,P133,,,,,,,,,,,
,N-233,,C55,P134,,,,,,,,,,,
,N-234,,C55,P135,,,,,,,,,,,
